 potential energy       -0.066326
 total energy           -0.000320
 temperature [K]       128.67
 --------------------
 step & time   138    138.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   70   91
 forces [Hartree/Bohr]     0.02633     0.02226     0.02773
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03629

mulliken charges  138.000
t=   138.00 charges=   2.1472  -1.0926  -1.0545 total=   0.0000

  energies [Hartree] t=   138.00
 kinetic energy          0.066295
 potential energy       -0.066650
 total energy           -0.000354
 temperature [K]       129.23
 --------------------
 step & time   139    139.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   91
 forces [Hartree/Bohr]     0.02619     0.02314     0.02691
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03557

mulliken charges  139.000
t=   139.00 charges=   2.1456  -1.0925  -1.0531 total=  -0.0000

  energies [Hartree] t=   139.00
 kinetic energy          0.067017
 potential energy       -0.067329
 total energy           -0.000313
 temperature [K]       130.63
 --------------------
 step & time   140    140.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   91
 forces [Hartree/Bohr]     0.02499     0.02636     0.02555
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03309

mulliken charges  140.000
t=   140.00 charges=   2.1480  -1.0883  -1.0597 total=  -0.0000

  energies [Hartree] t=   140.00
 kinetic energy          0.068141
 potential energy       -0.068730
 total energy           -0.000589
 temperature [K]       132.83
 --------------------
 step & time   141    141.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   67
 forces [Hartree/Bohr]     0.02228     0.02841     0.02617
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03109

mulliken charges  141.000
t=   141.00 charges=   2.1506  -1.0865  -1.0642 total=  -0.0000

  energies [Hartree] t=   141.00
 kinetic energy          0.069613
 potential energy       -0.070045
 total energy           -0.000432
 temperature [K]       135.70
 --------------------
 step & time   142    142.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   72   67
 forces [Hartree/Bohr]     0.01999     0.02958     0.02622
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03068

mulliken charges  142.000
t=   142.00 charges=   2.1549  -1.0838  -1.0711 total=   0.0000

  energies [Hartree] t=   142.00
 kinetic energy          0.071395
 potential energy       -0.071865
 total energy           -0.000470
 temperature [K]       139.17
 --------------------
 step & time   143    143.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   72   67
 forces [Hartree/Bohr]     0.01891     0.02838     0.02576
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.02967

mulliken charges  143.000
t=   143.00 charges=   2.1567  -1.0911  -1.0656 total=  -0.0000

  energies [Hartree] t=   143.00
 kinetic energy          0.073428
 potential energy       -0.073903
 total energy           -0.000475
 temperature [K]       143.13
 --------------------
 step & time   144    144.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   72   67
 forces [Hartree/Bohr]     0.02046     0.02592     0.02504
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.02796

mulliken charges  144.000
t=   144.00 charges=   2.1665  -1.0920  -1.0745 total=   0.0000

  energies [Hartree] t=   144.00
 kinetic energy          0.075632
 potential energy       -0.076253
 total energy           -0.000621
 temperature [K]       147.43
 --------------------
 step & time   145    145.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   96   67
 forces [Hartree/Bohr]     0.02194     0.02362     0.02371
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.02778

mulliken charges  145.000
t=   145.00 charges=   2.1751  -1.0918  -1.0833 total=  -0.0000

  energies [Hartree] t=   145.00
 kinetic energy          0.077910
 potential energy       -0.078380
 total energy           -0.000471
 temperature [K]       151.87
 --------------------
 step & time   146    146.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   96  127
 forces [Hartree/Bohr]     0.02259     0.02287     0.02221
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.02834

mulliken charges  146.000
t=   146.00 charges=   2.1853  -1.0888  -1.0965 total=  -0.0000

  energies [Hartree] t=   146.00
 kinetic energy          0.080192
 potential energy       -0.080748
 total energy           -0.000556
 temperature [K]       156.32
 --------------------
 step & time   147    147.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   91  127
 forces [Hartree/Bohr]     0.02271     0.02491     0.02259
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.02822

mulliken charges  147.000
t=   147.00 charges=   2.1835  -1.1014  -1.0822 total=  -0.0000

  energies [Hartree] t=   147.00
 kinetic energy          0.082391
 potential energy       -0.082567
 total energy           -0.000176
 temperature [K]       160.60
 --------------------
 step & time   148    148.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   91  127
 forces [Hartree/Bohr]     0.02109     0.02691     0.02228
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.02817

mulliken charges  148.000
t=   148.00 charges=   2.1917  -1.0970  -1.0947 total=  -0.0000

  energies [Hartree] t=   148.00
 kinetic energy          0.084430
 potential energy       -0.084618
 total energy           -0.000187
 temperature [K]       164.58
 --------------------
 step & time   149    149.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   91  127
 forces [Hartree/Bohr]     0.02121     0.02701     0.02197
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.02709

mulliken charges  149.000
t=   149.00 charges=   2.1978  -1.0956  -1.1023 total=   0.0000

  energies [Hartree] t=   149.00
 kinetic energy          0.086255
 potential energy       -0.086287
 total energy           -0.000032
 temperature [K]       168.14
 --------------------
 step & time   150    150.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   91  142
 forces [Hartree/Bohr]     0.02539     0.02662     0.02193
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.02765

mulliken charges  150.000
t=   150.00 charges=   2.1890  -1.0814  -1.1075 total=   0.0000

  energies [Hartree] t=   150.00
 kinetic energy          0.087860
 potential energy       -0.087750
 total energy            0.000110
 temperature [K]       171.26
 storing data for restart
 --------------------
 step & time   151    151.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   91   77
 forces [Hartree/Bohr]     0.02761     0.02257     0.02245
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.02981

mulliken charges  151.000
t=   151.00 charges=   2.1908  -1.0811  -1.1096 total=   0.0000

  energies [Hartree] t=   151.00
 kinetic energy          0.089263
 potential energy       -0.089194
 total energy            0.000069
 temperature [K]       174.00
 --------------------
 step & time   152    152.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85    8   93
 forces [Hartree/Bohr]     0.02947     0.02076     0.02289
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03177

mulliken charges  152.000
t=   152.00 charges=   2.1919  -1.0821  -1.1098 total=  -0.0000

  energies [Hartree] t=   152.00
 kinetic energy          0.090503
 potential energy       -0.090436
 total energy            0.000068
 temperature [K]       176.42
 --------------------
 step & time   153    153.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   93
 forces [Hartree/Bohr]     0.03006     0.02173     0.02567
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03159

mulliken charges  153.000
t=   153.00 charges=   2.1912  -1.0856  -1.1056 total=  -0.0000

  energies [Hartree] t=   153.00
 kinetic energy          0.091622
 potential energy       -0.091570
 total energy            0.000052
 temperature [K]       178.60
 --------------------
 step & time   154    154.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   93
 forces [Hartree/Bohr]     0.02884     0.02413     0.02819
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03160

mulliken charges  154.000
t=   154.00 charges=   2.1888  -1.0913  -1.0975 total=   0.0000

  energies [Hartree] t=   154.00
 kinetic energy          0.092614
 potential energy       -0.092531
 total energy            0.000083
 temperature [K]       180.53
 --------------------
 step & time   155    155.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   93
 forces [Hartree/Bohr]     0.02670     0.02420     0.02988
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03238

mulliken charges  155.000
t=   155.00 charges=   2.1830  -1.0969  -1.0861 total=  -0.0000

  energies [Hartree] t=   155.00
 kinetic energy          0.093503
 potential energy       -0.093530
 total energy           -0.000026
 temperature [K]       182.26
 --------------------
 step & time   156    156.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   93
 forces [Hartree/Bohr]     0.02276     0.02358     0.03149
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03391

mulliken charges  156.000
t=   156.00 charges=   2.1772  -1.1060  -1.0712 total=  -0.0000

  energies [Hartree] t=   156.00
 kinetic energy          0.094287
 potential energy       -0.094268
 total energy            0.000019
 temperature [K]       183.79
 --------------------
 step & time   157    157.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35  118   93
 forces [Hartree/Bohr]     0.02150     0.02322     0.03236
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03541

mulliken charges  157.000
t=   157.00 charges=   2.1705  -1.1171  -1.0534 total=  -0.0000

  energies [Hartree] t=   157.00
 kinetic energy          0.094947
 potential energy       -0.095069
 total energy           -0.000122
 temperature [K]       185.08
 --------------------
 step & time   158    158.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  118   93
 forces [Hartree/Bohr]     0.02163     0.02280     0.03281
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03732

mulliken charges  158.000
t=   158.00 charges=   2.1646  -1.1260  -1.0386 total=   0.0000

  energies [Hartree] t=   158.00
 kinetic energy          0.095507
 potential energy       -0.095419
 total energy            0.000088
 temperature [K]       186.17
 --------------------
 step & time   159    159.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  118   93
 forces [Hartree/Bohr]     0.02281     0.02181     0.03255
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03963

mulliken charges  159.000
t=   159.00 charges=   2.1583  -1.1334  -1.0250 total=  -0.0000

  energies [Hartree] t=   159.00
 kinetic energy          0.096009
 potential energy       -0.095948
 total energy            0.000061
 temperature [K]       187.15
 --------------------
 step & time   160    160.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   91   93
 forces [Hartree/Bohr]     0.02388     0.02443     0.03175
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04140

mulliken charges  160.000
t=   160.00 charges=   2.1530  -1.1404  -1.0126 total=   0.0000

  energies [Hartree] t=   160.00
 kinetic energy          0.096457
 potential energy       -0.096472
 total energy           -0.000014
 temperature [K]       188.02
 --------------------
